LOCATION,DIVISION
1102,127
1104,159
1105,120
1106,59
1109,103
1110,95
1111,91
1112,101
1113,116
1115,158
1118,145
1120,60
1121,104
1122,76
1123,148
1124,87
1126,75
1127,165
1128,182
1129,199
1130,21
1135,26
1136,126
1137,45
1139,232
1140,61
1141,109
1142,65
1144,51
1149,124
1151,26
1154,47
1156,17
1157,56
1158,73
1162,74
1163,48
1165,132
1166,23
1167,62
1168,37
1170,17
1171,77
1172,3
1180,51
1182,28
1183,234
1184,89
1186,210
1188,103
1190,37
1191,117
1192,15
1193,64
1194,36
1195,25
1196,43
1197,104
1198,21
1202,73
1204,24
1205,13
1207,58
1209,19
1210,59
1211,30
1212,117
1214,58
1215,26
1217,170
1218,32
1221,10
1222,58
1225,24
1226,68
1228,24
1229,12
1232,29
1233,10
1234,114
1235,6
1236,65
1237,100
1239,49
1240,24
1243,26
1245,37
1246,42
1248,101
1250,37
1251,26
1253,77
1255,84
1256,116
1257,28
1260,100
1261,21
1262,8
1263,7
1264,47
1265,21
1267,30
1270,107
1271,17
1272,87
1273,50
1274,31
1275,71
1280,90
1283,31
1286,101
1287,49
1288,39
1291,15
1292,32
1293,77
1297,70
1298,94
1300,22
1301,23
1302,42
1306,28
1307,28
1308,35
1309,81
1313,39
1315,3
1316,82
1318,115
1319,26
1320,43
1321,45
1322,93
1324,72
1325,38
1327,22
1328,19
1329,28
1330,87
1332,25
1333,169
1334,64
1335,20
1336,49
1337,123
1338,77
1340,54
1341,24
1342,34
1343,510
1344,20
1345,42
1346,95
1347,130
1348,101
1349,30
1350,47
1351,26
1352,30
1353,43
1355,27
1356,56
1357,84
1358,23
1359,46
1360,75
1361,34
1362,45
1364,29
1367,8
1368,45
1369,87
1371,83
1374,66
1375,45
1377,166
1378,45
1379,16
1380,79
1381,29
1382,18
1383,59
1384,15
1385,36
1387,99
1388,32
1389,47
1390,31
1391,20
1393,43
1394,39
1395,22
1396,76
1397,84
1398,91
1399,30
1601,26
1602,53
1603,97
1604,43
1605,57
1610,38
1611,25
1612,78
1613,32
1614,90
1615,117
1616,111
1617,44
1618,109
1619,229
1620,64
1621,72
1622,31
1623,47
1624,13
1625,21
1626,142
1628,47
1630,52
1631,133
1632,246
1633,33
1635,37
1636,51
1637,64
1638,46
1640,34
1643,60
1644,10
1650,19
1651,52
1652,15
1653,84
1654,74
1656,49
1657,22
1658,90
1659,25
1661,146
1662,99
1663,69
1664,58
1666,184
1668,55
1669,258
1670,80
1671,32
1674,72
1676,93
1679,35
1681,86
1682,117
1683,58
1684,23
1685,44
1687,27
1690,6
1691,66
1692,188
1693,32
1694,39
1695,27
1696,21
1697,43
1698,45
1699,40
1700,62
1701,58
1702,104
1705,100
1706,54
1707,144
1712,78
1714,78
1715,39
1717,15
1719,40
1720,51
1721,55
1722,68
1723,15
1724,70
1725,54
1727,115
1728,93
1729,48
1730,19
1731,100
1732,30
1734,19
1736,77
1737,94
1738,51
1739,77
1740,95
1741,31
1743,37
1745,10
1746,50
1747,188
1750,58
1752,22
1754,46
1755,73
1757,19
1758,28
1760,51
1761,43
1762,132
1763,103
1764,23
1765,86
1766,95
1768,61
1770,100
1771,39
1772,34
1773,152
1774,55
1775,25
1776,32
1778,28
1779,110
1782,72
1784,70
1785,60
1786,85
1787,26
1788,19
1791,81
1794,91
1796,92
1798,67
1799,59
1802,94
1803,25
1804,66
1807,97
1808,150
1809,42
1810,34
1811,6
1812,52
1813,29
1814,107
1816,33
1818,29
1820,60
1821,228
1822,11
1823,10
1825,77
1826,26
1828,19
1830,105
1832,39
1833,98
1834,48
1835,43
1836,70
1838,88
1839,133
1840,68
1842,38
1843,150
1844,147
1846,35
1848,115
1850,42
1852,22
1854,68
1855,39
1856,24
1857,70
1859,52
1861,55
1862,11
1863,12
1865,84
1867,71
1868,43
1869,215
1870,29
1871,65
1872,18
1874,105
1875,53
1876,21
1877,24
1878,51
1879,135
1880,22
1881,50
1882,40
1885,99
1886,18
1887,26
1889,74
1890,48
1891,44
1892,24
1893,80
1894,45
1895,42
1897,39
1898,129
1899,28
1920,71
1921,69
1922,41
1923,40
1924,91
1925,85
1927,57
1929,66
1930,73
1931,68
1933,67
1934,151
1935,73
1937,31
1938,33
1939,43
1940,26
1946,23
1947,35
1949,25
1950,49
1951,56
1953,8
1954,46
1955,39
1956,32
1960,68
1961,73
1962,43
1964,10
1966,75
1967,22
1969,8
1970,10
1971,42
1972,29
1974,56
1975,19
1976,27
1978,96
1981,51
1982,37
1983,82
1984,29
1985,28
1986,41
1988,20
2003,66
2004,49
2005,69
2006,86
2007,45
2008,76
2009,50
2010,109
2011,98
2013,18
2014,31
2015,32
2016,32
2020,86
2022,40
2023,28
2026,11
2027,41
2028,52
2029,3
2030,56
2031,105
2032,23
2033,23
2035,54
2036,174
2037,96
2038,52
2039,42
2040,109
2041,20
2042,51
2043,68
2044,86
2046,41
2047,100
2048,21
2049,64
2050,62
2052,67
2053,91
2055,52
2058,47
2059,21
2062,33
2063,17
2064,51
2065,42
2068,21
2070,42
2071,75
2073,15
2074,29
2078,86
2080,61
2081,57
2082,39
2083,40
2084,10
2088,12
2090,15
2092,64
2093,40
2094,22
2095,10
2096,6
2097,32
2098,68
2099,40
2101,69
2103,29
2105,15
2108,65
2109,86
2110,25
2111,125
2112,72
2113,55
2114,47
2115,32
2116,57
2117,15
2119,63
2120,37
2121,42
2122,81
2123,51
2127,3
2128,22
2130,101
